period_year,period_month,total_sales_units,match_pattern,evidence_window,pdf_path,pdf_sha256,pdf_url
2026,12,12933,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",63 5 104 5 -39.4% 0.0% 96 1 956 50 945 50 1.2% 0.0% Industry Total 48 983 26 852 41 101 29 955 19.2% -10.4% 54 765 35 905 596 818 408 224 515 976 391 129 15.7% 4.4% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 12 933 8 063 VOLKSWAGEN GROUP SA 5 014 4 232 SUZUKI AUTO 4 961 12 HYUNDAI AUTOMOTIVE SOUTH AFRICA 3 068 - FORD MOTOR COMPANY 2 987 5 505 GWM SA 2 453 127 CHERY AUTO SOUTH AFRICA 2 249 - ISUZU MOTORS SOUTH A,data\raw\naamsa_pdfs\2026_01_20260107-Flash-Report-Standard-December-2025-1.pdf,a62cfafdbf88e9bbbf82d21875e6b61b12fb0078c5e57eea5c1bc168bc284f51,https://naamsa.net/wp-content/uploads/2026/01/20260107-Flash-Report-Standard-December-2025-1.pdf
2026,1,48983,"(aggregate|overall|total)\s+(domestic\s+)?(industry\s+)?new\s+vehicle\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","liquidity injection from the ""two-pot"" retirement system withdrawals. 1. BRIEF COMMENT ON DECEMBER 2025 SALES The new vehicle market registered a strong conclusion to the year in December 2025, with aggregate industry new vehicle sales reaching 48,983 units, an increase of 7,882 vehicles compared to the 41,101 units recorded in December 2024. This year-end momentum coincided with festive cheer as consumer confidence showed a notable improvement in",data\raw\naamsa_pdfs\2026_01_20260107-naamsa-January-2026-New-Vehicle-Sales-Media-Release.pdf,99de9d3fb989022cd06cca675fe5fa5557c54a274c4a8bdfa43975ad89de8e23,https://naamsa.net/wp-content/uploads/2026/01/20260107-naamsa-January-2026-New-Vehicle-Sales-Media-Release.pdf
2025,12,41273,"(aggregate|overall|total)\s+(domestic\s+)?(industry\s+)?new\s+vehicle\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","ars and is likely to be delayed for another year. 1. BRIEF COMMENT ON DECEMBER 2024 SALES The new vehicle market registered its third consecutive month of year-on-year increase in December 2024, with aggregate industry new vehicle sales at 41,273 units recording an increase of 1,011 vehicles or a gain of 2,5% compared to the total new vehicle sales of 40,262 units during the corresponding month 2023. The December 2024 new passenger car market",data\raw\naamsa_pdfs\2025_01_20250107-naamsa-December-2024-and-full-year-new-vehicle-sales-media-release.pdf,7a8ea0299a237abedec60a39a07c0fab758d46261339c6532444ed04e9108437,https://naamsa.net/wp-content/uploads/2025/01/20250107-naamsa-December-2024-and-full-year-new-vehicle-sales-media-release.pdf
2025,11,13576,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",96 1 103 10 -6.8% -90.0% 77 4 893 45 841 45 6.2% 0.0% Industry Total 54 896 35 848 48 783 37 285 12.5% -3.9% 55 973 32 661 547 966 381 315 474 876 361 174 15.4% 5.6% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 13 576 6 453 SUZUKI AUTO 6 385 20 VOLKSWAGEN GROUP SA 6 044 11 536 FORD MOTOR COMPANY 3 095 8 107 HYUNDAI AUTOMOTIVE SOUTH AFRICA 3 051 - GWM SA 2 534 12 CHERY AUTO SOUTH AFRICA 2 506 - ISUZU MOTORS SOUTH A,data\raw\naamsa_pdfs\2025_12_20251201-Flash-Report-Standard-November-2025.pdf,1b735c3e6c8119cf8120d5394fc383bab07df5fca6dff67660772316c8ade35b,https://naamsa.net/wp-content/uploads/2025/12/20251201-Flash-Report-Standard-November-2025.pdf
2025,11,54896,"(aggregate|overall|total)\s+(domestic\s+)?(industry\s+)?new\s+vehicle\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","llowing South Africa’s first credit rating upgrade in nearly two decades. Export volumes decreased but remained resilient in view of softer global demand conditions and renewed geopolitical tensions. Aggregate domestic new vehicle sales reached 54,896 units in November 2025, increasing by 6,113 units, or 12,5%, compared to the 48,783 units recorded in November 2024. Year-to-date, the new vehicle market was 15,4% ahead of the corresponding period i",data\raw\naamsa_pdfs\2025_12_20251201-naamsa-November-2025-New-Vehicle-Sales-Media-Release.pdf,76caeed96dadacd8faa511572c6385c6f957f6454316c415fd36538352c9d1ed,https://naamsa.net/wp-content/uploads/2025/12/20251201-naamsa-November-2025-New-Vehicle-Sales-Media-Release.pdf
2025,10,55956,"(aggregate|overall|total)\s+(domestic\s+)?(industry\s+)?new\s+vehicle\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","hicle market continued its upward trajectory in October 2025, supported by easing inflation, a firmer rand, continued signs of improving consumer sentiment, and demand recovery in key export markets. Aggregate domestic new vehicle sales rose to 55,956 units in October 2025, the highest monthly total since March 2015, increasing by 7,734 units, or 16,0% compared to the 48,222 units recorded in October 2024, demonstrating sustained momentum into the",data\raw\naamsa_pdfs\2025_11_20251103-naamsa-October-2025-New-Vehicle-Sales-Media-Release.pdf,77939d3ddab8f7b966a540f9d732d9d0b1bf50bc1b1ba87fd8dfaacdd3bea129,https://naamsa.net/wp-content/uploads/2025/11/20251103-naamsa-October-2025-New-Vehicle-Sales-Media-Release.pdf
2025,10,13559,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",kg 77 4 80 4 -3.8% 0.0% 138 6 797 44 738 35 8.0% 25.7% Industry Total 55 956 32 659 48 222 32 481 16.0% 0.5% 54 686 38 782 493 053 345 465 426 093 323 889 15.7% 6.7% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 13 559 4 436 SUZUKI AUTO 6 890 17 VOLKSWAGEN GROUP SA 6 221 13 300 HYUNDAI AUTOMOTIVE SOUTH AFRICA 3 017 - FORD MOTOR COMPANY 2 946 5 406 GWM SA 2 805 39 ISUZU MOTORS SOUTH AFRICA 2 784 576 CHERY AUTO SOUTH,data\raw\naamsa_pdfs\2025_11_20251104-Flash-Report-October-2025-Standard.pdf,49acb85ba6410426f8767fd9f53a1d2a2c3b13c4875bbff2e700470f9acc71fa,https://naamsa.net/wp-content/uploads/2025/11/20251104-Flash-Report-October-2025-Standard.pdf
2025,9,14146,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",138 6 86 4 60.5% 50.0% 93 2 720 40 658 31 9.4% 29.0% Industry Total 54 700 38 772 44 000 29 180 24.3% 32.9% 51 775 37 524 436 854 308 613 377 765 291 207 15.6% 6.0% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 14 146 8 138 SUZUKI AUTO 6 072 15 VOLKSWAGEN GROUP SA 5 763 11 376 FORD MOTOR COMPANY 3 093 7 590 HYUNDAI AUTOMOTIVE SOUTH AFRICA 3 005 - GWM SA 2 620 47 ISUZU MOTORS SOUTH AFRICA 2 478 507 CHERY AUTO SOUTH,data\raw\naamsa_pdfs\2025_10_20251002-Flash-Report-September-2025-Standard.pdf,80b7d0948dde4f01101fb1b9085aa2525cd7c105159197004f8b11c29b84a46b,https://naamsa.net/wp-content/uploads/2025/10/20251002-Flash-Report-September-2025-Standard.pdf
2025,9,54700,"(aggregate|overall|total)\s+(domestic\s+)?(industry\s+)?new\s+vehicle\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","2025 continued to unfold strongly against a backdrop of easing inflation, @rm but restrictive monetary policy, modest economic growth momentum and an ongoing expansion of imported models and brands. Aggregate new vehicle sales increased to 54,700 units in September 2025, its highest monthly level recorded since September 2015, up 10,700 units, or 24,3%, from the 44,000 units sold in September 2024. Overall, out of the total reported industry",data\raw\naamsa_pdfs\2025_10_20251002-naamsa-September-2025-New-Vehicle-Sales-Media-Release.pdf,79151bb554eeff49ad3b9941a57c8ca18e6deccc65818eee0ab2135fc4b2cd68,https://naamsa.net/wp-content/uploads/2025/10/20251002-naamsa-September-2025-New-Vehicle-Sales-Media-Release.pdf
2025,8,51880,"(aggregate|overall|total)\s+(domestic\s+)?(industry\s+)?new\s+vehicle\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","since October 2019, while export volumes also gained traction despite the fact that manufacturers and suppliers continued to adjust to renewed US tariff uncertainty and increasing global competition. Aggregate new vehicle sales increased to 51,880 units in August 2025, up 8,188 units, or 18,7%, from the 43,692 units sold in August 2024. This strength has been driven by an ongoing influx of affordable models, improving consumer confidence, favo",data\raw\naamsa_pdfs\2025_09_20250901-naamsa-August-2025-New-Vehicle-Sales-Media-Release.pdf,86f4b10990c5312c877bbda72d623169d4b99cc65a3540908d8878561f855425,https://naamsa.net/wp-content/uploads/2025/09/20250901-naamsa-August-2025-New-Vehicle-Sales-Media-Release.pdf
